@version:1.5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
[mcmds],,,,,,,,,,,,,,,,,,,,,,,,,,,
@name,enable,mode,func,readAddress,readQuantity,writeAddress,writeQuantity,pollInterval,swap,fpFunc,fpTout,fpData,scalingFunc,interceptSlope,interceptOffset,pointSourceMin,pointSourceMax,pointTargetMin,pointTargetMax,stFunc,stData,tagName,dataType,dataUnit,access,dataSize,offset
pv_v10,1,0,3,4194,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v10,int16,,r,,0
pv_a10,1,0,3,4195,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a10,int16,,r,,0
pv_v11,1,0,3,4196,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v11,int16,,r,,0
pv_a11,1,0,3,4197,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a11,int16,,r,,0
pv_v12,1,0,3,4198,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v12,int16,,r,,0
pv_a12,1,0,3,4199,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a12,int16,,r,,0
pv_v13,1,0,3,4200,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v13,int16,,r,,0
pv_a13,1,0,3,4201,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a13,int16,,r,,0
pv_v14,1,0,3,4202,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v14,int16,,r,,0
pv_a14,1,0,3,4203,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a14,int16,,r,,0
pv_v15,1,0,3,4204,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v15,int16,,r,,0
pv_a15,1,0,3,4205,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a15,int16,,r,,0
pv_v16,1,0,3,4206,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v16,int16,,r,,0
pv_a16,1,0,3,4207,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a16,int16,,r,,0
pv_v17,1,0,3,4208,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v17,int16,,r,,0
pv_a17,1,0,3,4209,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a17,int16,,r,,0
pv_v18,1,0,3,4210,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v18,int16,,r,,0
pv_a18,1,0,3,4211,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a18,int16,,r,,0
pv_v19,1,0,3,4212,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v19,int16,,r,,0
pv_a19,1,0,3,4213,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a19,int16,,r,,0
pv_v20,1,0,3,4214,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v20,int16,,r,,0
pv_a20,1,0,3,4215,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a20,int16,,r,,0
